EDV;TREINAMENTO;DATA AUTORIZAÇÃO;DESCRIÇÃO DO TREINAMENTO;QTD COLABORADOR;STATUS;;;
92785400;[BR-DDS-PLAT];15/09/2022;Plataforma Elevatória;3;INCOMPLETO;;;
92899032;[BR-DDS-PLAT];15/09/2022;Plataforma Elevatória;2;ATIVO;;;
92886079;[BR-DDS-PLAT];27/03/2023;Plataforma Elevatória;3;INCOMPLETO;;;
92885766;[BR-DDS-PLAT];27/03/2023;Plataforma Elevatória;1;ATIVO;;;
92887184;[BR-DDS-REC-OPRT] RECICLAGEM DE OPERADOR DE PONTE ROLANTE E TALHAS-B;24/08/2022;Ponte Rolante;1;EDITAR;;;
92668162;[BR-DDS-REC-OPRT] RECICLAGEM DE OPERADOR DE PONTE ROLANTE E TALHAS-B;08/07/2021;Ponte Rolante;1;EDITAR;;;
92886903;[BR-DDS-REC-OPRT] RECICLAGEM DE OPERADOR DE PONTE ROLANTE E TALHAS-B;28/08/2020;Ponte Rolante;3;INCOMPLETO;;;
92891019;[BR-DDS-REC-OPRT] RECICLAGEM DE OPERADOR DE PONTE ROLANTE E TALHAS-B;17/03/2021;Ponte Rolante;1;EDITAR;;;
92891695;[BR-DDS-REC-OPRT] RECICLAGEM DE OPERADOR DE PONTE ROLANTE E TALHAS-B;10/09/2021;Ponte Rolante;1;EDITAR;;;
92679454;[BR-DDS-REC-OPRT] RECICLAGEM DE OPERADOR DE PONTE ROLANTE E TALHAS-B;30/11/2022;Ponte Rolante;2;ATIVO;;;
92666269;[BR-DDS-REC-OPRT] RECICLAGEM DE OPERADOR DE PONTE ROLANTE E TALHAS-B;16/11/2020;Ponte Rolante;1;EDITAR;;;
92897282;[BR-DDS-REC-OPRT] RECICLAGEM DE OPERADOR DE PONTE ROLANTE E TALHAS-B;16/08/2023;Ponte Rolante;2;ATIVO;;;
92884218;[BR-DDS-REC-OPRT] RECICLAGEM DE OPERADOR DE PONTE ROLANTE E TALHAS-B;17/03/2021;Ponte Rolante;2;INCOMPLETO;;;
92883544;[BR-DDS-REC-OPRT] RECICLAGEM DE OPERADOR DE PONTE ROLANTE E TALHAS-B;17/03/2021;Ponte Rolante;3;INCOMPLETO;;;
92884470;[BR-DDS-REC-OPRT] RECICLAGEM DE OPERADOR DE PONTE ROLANTE E TALHAS-B;30/03/2021;Ponte Rolante;3;INCOMPLETO;;;
92672317;[BR-DDS-REC-OPRT] RECICLAGEM DE OPERADOR DE PONTE ROLANTE E TALHAS-B;27/04/2023;Ponte Rolante;2;ATIVO;;;
92681931;[BR-DDS-REC-OPRT] RECICLAGEM DE OPERADOR DE PONTE ROLANTE E TALHAS-B;03/04/2023;Ponte Rolante;2;ATIVO;;;
92739755;[BR-DDS-REC-OPRT] RECICLAGEM DE OPERADOR DE PONTE ROLANTE E TALHAS-B;24/04/2024;Ponte Rolante;2;ATIVO;;;
92887181;[BR-DDS-REC-OPRT] RECICLAGEM DE OPERADOR DE PONTE ROLANTE E TALHAS-B;11/08/2022;Ponte Rolante;1;EDITAR;;;
92850678;[BR-DDS-REC-OPRT] RECICLAGEM DE OPERADOR DE PONTE ROLANTE E TALHAS-B;07/07/2022;Ponte Rolante;3;INCOMPLETO;;;
92897905;[BR-DDS-REC-OPRT] RECICLAGEM DE OPERADOR DE PONTE ROLANTE E TALHAS-B;14/03/2024;Ponte Rolante;1;ATIVO;;;
92816378;[BR-DDS-REC-OPRT] RECICLAGEM DE OPERADOR DE PONTE ROLANTE E TALHAS-B;07/07/2022;Ponte Rolante;2;INCOMPLETO;;;
92810178;[BR-DDS-REC-OPRT] RECICLAGEM DE OPERADOR DE PONTE ROLANTE E TALHAS-B;11/08/2022;Ponte Rolante;1;INATIVO;;;
92887186;[BR-DDS-REC-OPRT] RECICLAGEM DE OPERADOR DE PONTE ROLANTE E TALHAS-B;11/08/2022;Ponte Rolante;0;;;;
92886793;[BR-DDS-REC-OPRT] RECICLAGEM DE OPERADOR DE PONTE ROLANTE E TALHAS-B;07/07/2022;Ponte Rolante;2;INCOMPLETO;;;
92716912;[BR-DDS-REC-OPRT] RECICLAGEM DE OPERADOR DE PONTE ROLANTE E TALHAS-B;11/08/2022;Ponte Rolante;1;ATIVO;;;
92889982;[BR-DDS-REC-OPRT] RECICLAGEM DE OPERADOR DE PONTE ROLANTE E TALHAS-B;27/04/2023;Ponte Rolante;1;ATIVO;;;
92882572;[BR-DDS-REC-OPRT] RECICLAGEM DE OPERADOR DE PONTE ROLANTE E TALHAS-B;20/01/2023;Ponte Rolante;1;ATIVO;;;
92889947;[BR-DDS-REC-OPRT] RECICLAGEM DE OPERADOR DE PONTE ROLANTE E TALHAS-B;16/03/2022;Ponte Rolante;1;INCOMPLETO;;;
92898762;[BR-DDS-REC-OPRT] RECICLAGEM DE OPERADOR DE PONTE ROLANTE E TALHAS-B;27/10/2022;Ponte Rolante;1;ATIVO;;;
92691350;[BR-DDS-REC-OPRT] RECICLAGEM DE OPERADOR DE PONTE ROLANTE E TALHAS-B;03/03/2023;Ponte Rolante;2;INCOMPLETO;;;
92889930;[BR-DDS-REC-OPRT] RECICLAGEM DE OPERADOR DE PONTE ROLANTE E TALHAS-B;03/03/2023;Ponte Rolante;1;ATIVO;;;
93739755;[BR-DDS-REC-OPRT] RECICLAGEM DE OPERADOR DE PONTE ROLANTE E TALHAS-B;09/06/2022;Ponte Rolante;0;;;;
92680718;[BR-DDS-REC-OPRT] RECICLAGEM DE OPERADOR DE PONTE ROLANTE E TALHAS-B;17/03/2022;Ponte Rolante;0;;;;
92891557;[BR-DDS-REC-OPRT] RECICLAGEM DE OPERADOR DE PONTE ROLANTE E TALHAS-B;03/03/2023;Ponte Rolante;0;;;;
92898756;[BR-DDS-REC-OPRT] RECICLAGEM DE OPERADOR DE PONTE ROLANTE E TALHAS-B;27/10/2022;Ponte Rolante;1;ATIVO;;;
92890792;[BR-DDS-REC-OPRT] RECICLAGEM DE OPERADOR DE PONTE ROLANTE E TALHAS-B;20/01/2023;Ponte Rolante;1;ATIVO;;;
92898760;[BR-DDS-REC-OPRT] RECICLAGEM DE OPERADOR DE PONTE ROLANTE E TALHAS-B;27/10/2022;Ponte Rolante;1;ATIVO;;;
92769669;[BR-DDS-REC-OPRT] RECICLAGEM DE OPERADOR DE PONTE ROLANTE E TALHAS-B;20/01/2023;Ponte Rolante;1;ATIVO;;;
92830129;[BR-DDS-REC-OPRT] RECICLAGEM DE OPERADOR DE PONTE ROLANTE E TALHAS-B;20/01/2023;Ponte Rolante;1;ATIVO;;;
92896144;[BR-DDS-REC-OPRT] RECICLAGEM DE OPERADOR DE PONTE ROLANTE E TALHAS-B;20/01/2023;Ponte Rolante;1;ATIVO;;;
92786187;[BR-DDS-REC-OPRT] RECICLAGEM DE OPERADOR DE PONTE ROLANTE E TALHAS-B;03/03/2023;Ponte Rolante;1;ATIVO;;;
92824421;[BR-DDS-REC-OPRT] RECICLAGEM DE OPERADOR DE PONTE ROLANTE E TALHAS-B;24/04/2024;Ponte Rolante;1;ATIVO;;;
92855593;[BR-DDS-REC-OPRT] RECICLAGEM DE OPERADOR DE PONTE ROLANTE E TALHAS-B;03/03/2023;Ponte Rolante;1;ATIVO;;;
92888523;[BR-DDS-REC-OPRT] RECICLAGEM DE OPERADOR DE PONTE ROLANTE E TALHAS-B;03/03/2023;Ponte Rolante;1;ATIVO;;;
92675966;[BR-DDS-REC-OPRT] RECICLAGEM DE OPERADOR DE PONTE ROLANTE E TALHAS-B;20/01/2023;Ponte Rolante;1;ATIVO;;;
92889749;[BR-DDS-REC-OPRT] RECICLAGEM DE OPERADOR DE PONTE ROLANTE E TALHAS-B;03/04/2023;Ponte Rolante;1;ATIVO;;;
92860024;[BR-DDS-REC-OPRT] RECICLAGEM DE OPERADOR DE PONTE ROLANTE E TALHAS-B;03/03/2023;Ponte Rolante;1;ATIVO;;;
92880244;[BR-DDS-REC-OPRT] RECICLAGEM DE OPERADOR DE PONTE ROLANTE E TALHAS-B;03/03/2023;Ponte Rolante;0;;;;
92883545;[BR-DDS-REC-OPRT] RECICLAGEM DE OPERADOR DE PONTE ROLANTE E TALHAS-B;03/03/2023;Ponte Rolante;2;INCOMPLETO;;;
92886801;[BR-DDS-REC-OPRT] RECICLAGEM DE OPERADOR DE PONTE ROLANTE E TALHAS-B;03/03/2023;Ponte Rolante;1;ATIVO;;;
92902622;[BR-DDS-REC-OPRT] RECICLAGEM DE OPERADOR DE PONTE ROLANTE E TALHAS-B;03/04/2023;Ponte Rolante;1;ATIVO;;;
92669269;[BR-DDS-REC-OPRT] RECICLAGEM DE OPERADOR DE PONTE ROLANTE E TALHAS-B;17/05/2024;Ponte Rolante;1;ATIVO;;;
92681744;[BR-DDS-REC-OPRT] RECICLAGEM DE OPERADOR DE PONTE ROLANTE E TALHAS-B;06/10/2022;Ponte Rolante;1;ATIVO;;;
92897280;[BR-DDS-REC-OPRT] RECICLAGEM DE OPERADOR DE PONTE ROLANTE E TALHAS-B;03/03/2023;Ponte Rolante;1;ATIVO;;;
92680326;[BR-DDS-REC-OPRT] RECICLAGEM DE OPERADOR DE PONTE ROLANTE E TALHAS-B;03/03/2023;Ponte Rolante;0;;;;
92844445;[BR-DDS-REC-OPRT] RECICLAGEM DE OPERADOR DE PONTE ROLANTE E TALHAS-B;09/06/2022;Ponte Rolante;0;;;;
92887754;[BR-DDS-REC-OPRT] RECICLAGEM DE OPERADOR DE PONTE ROLANTE E TALHAS-B;22/05/2023;Ponte Rolante;1;ATIVO;;;
92882538;[BR-DDS-REC-OPRT] RECICLAGEM DE OPERADOR DE PONTE ROLANTE E TALHAS-B;20/01/2023;Ponte Rolante;1;ATIVO;;;
92891976;[BR-DDS-REC-OPRT] RECICLAGEM DE OPERADOR DE PONTE ROLANTE E TALHAS-B;09/02/2024;Ponte Rolante;1;ATIVO;;;
92830101;[BR-DDS-REC-OPRT] RECICLAGEM DE OPERADOR DE PONTE ROLANTE E TALHAS-B;24/04/2024;Ponte Rolante;1;ATIVO;;;
92772021;[BR-DDS-REC-OPRT] RECICLAGEM DE OPERADOR DE PONTE ROLANTE E TALHAS-B;17/05/2024;Ponte Rolante;1;ATIVO;;;
92828622;[BR-DDS-REC-OPRT] RECICLAGEM DE OPERADOR DE PONTE ROLANTE E TALHAS-B;24/04/2023;Ponte Rolante;1;ATIVO;;;
92686865;[BR-DDS-REC-OPRT] RECICLAGEM DE OPERADOR DE PONTE ROLANTE E TALHAS-B;12/07/2024;Ponte Rolante;1;ATIVO;;;
92681922;[BR-DDS-REC-OPRT] RECICLAGEM DE OPERADOR DE PONTE ROLANTE E TALHAS-B;27/04/2023;Ponte Rolante;1;ATIVO;;;
92811649;[BR-DDS-REC-OPRT] RECICLAGEM DE OPERADOR DE PONTE ROLANTE E TALHAS-B;27/04/2023;Ponte Rolante;1;ATIVO;;;
92880491;[BR-DDS-REC-OPRT] RECICLAGEM DE OPERADOR DE PONTE ROLANTE E TALHAS-B;17/06/2023;Ponte Rolante;1;ATIVO;;;
92896212;[BR-DDS-REC-OPRT] RECICLAGEM DE OPERADOR DE PONTE ROLANTE E TALHAS-B;03/04/2023;Ponte Rolante;1;ATIVO;;;
92672736;[BR-DDS-REC-OPRT] RECICLAGEM DE OPERADOR DE PONTE ROLANTE E TALHAS-B;03/03/2023;Ponte Rolante;1;ATIVO;;;
92805638;[BR-DDS-REC-OPRT] RECICLAGEM DE OPERADOR DE PONTE ROLANTE E TALHAS-B;14/03/2024;Ponte Rolante;1;ATIVO;;;
92857564;[BR-DDS-REC-OPRT] RECICLAGEM DE OPERADOR DE PONTE ROLANTE E TALHAS-B;03/03/2023;Ponte Rolante;1;ATIVO;;;
92892620;[BR-DDS-REC-OPRT] RECICLAGEM DE OPERADOR DE PONTE ROLANTE E TALHAS-B;03/04/2023;Ponte Rolante;1;ATIVO;;;
92780995;[BR-DDS-REC-OPRT] RECICLAGEM DE OPERADOR DE PONTE ROLANTE E TALHAS-B;27/10/2022;Ponte Rolante;1;ATIVO;;;
92903195;[BR-DDS-REC-OPRT] RECICLAGEM DE OPERADOR DE PONTE ROLANTE E TALHAS-B;09/11/2023;Ponte Rolante;1;ATIVO;;;
92902684;[BR-DDS-REC-OPRT] RECICLAGEM DE OPERADOR DE PONTE ROLANTE E TALHAS-B;03/04/2023;Ponte Rolante;0;;;;
92898698;[BR-DDS-REC-OPRT] RECICLAGEM DE OPERADOR DE PONTE ROLANTE E TALHAS-B;03/04/2023;Ponte Rolante;1;ATIVO;;;
92676073;[BR-DDS-REC-OPRT] RECICLAGEM DE OPERADOR DE PONTE ROLANTE E TALHAS-B;14/08/2023;Ponte Rolante;2;INCOMPLETO;;;
92758467;[BR-DDS-REC-OPRT] RECICLAGEM DE OPERADOR DE PONTE ROLANTE E TALHAS-B;16/08/2023;Ponte Rolante;1;ATIVO;;;
92893555;[BR-DDS-REC-OPRT] RECICLAGEM DE OPERADOR DE PONTE ROLANTE E TALHAS-B;16/08/2023;Ponte Rolante;1;ATIVO;;;
92861899;[BR-DDS-REC-OPRT] RECICLAGEM DE OPERADOR DE PONTE ROLANTE E TALHAS-B;16/08/2023;Ponte Rolante;1;ATIVO;;;
92888146;[BR-DDS-REC-OPRT] RECICLAGEM DE OPERADOR DE PONTE ROLANTE E TALHAS-B;16/08/2023;Ponte Rolante;1;ATIVO;;;
92899044;[BR-DDS-REC-OPRT] RECICLAGEM DE OPERADOR DE PONTE ROLANTE E TALHAS-B;27/10/2022;Ponte Rolante;1;ATIVO;;;
92894683;[BR-DDS-REC-OPRT] RECICLAGEM DE OPERADOR DE PONTE ROLANTE E TALHAS-B;03/04/2023;Ponte Rolante;1;ATIVO;;;
92691662;[BR-DDS-REC-OPRT] RECICLAGEM DE OPERADOR DE PONTE ROLANTE E TALHAS-B;25/10/2023;Ponte Rolante;1;;;;
92886291;[BR-DDS-REC-OPRT] RECICLAGEM DE OPERADOR DE PONTE ROLANTE E TALHAS-B;27/10/2022;Ponte Rolante;1;ATIVO;;;
92687463;[BR-DDS-REC-OPRT] RECICLAGEM DE OPERADOR DE PONTE ROLANTE E TALHAS-B;06/11/2023;Ponte Rolante;1;IMPRIMIR;;;
92898700;[BR-DDS-REC-OPRT] RECICLAGEM DE OPERADOR DE PONTE ROLANTE E TALHAS-B;09/11/2023;Ponte Rolante;1;ATIVO;;;
92902362;[BR-DDS-REC-OPRT] RECICLAGEM DE OPERADOR DE PONTE ROLANTE E TALHAS-B;09/11/2023;Ponte Rolante;2;INCOMPLETO;;;
92854433;[BR-DDS-REC-OPRT] RECICLAGEM DE OPERADOR DE PONTE ROLANTE E TALHAS-B;16/08/2023;Ponte Rolante;1;INCOMPLETO;;;
92886943;[BR-DDS-REC-OPRT] RECICLAGEM DE OPERADOR DE PONTE ROLANTE E TALHAS-B;03/03/2023;Ponte Rolante;1;ATIVO;;;
92754835;[BR-DDS-REC-OPRT] RECICLAGEM DE OPERADOR DE PONTE ROLANTE E TALHAS-B;24/04/2024;Ponte Rolante;1;ATIVO;;;
92892761;[BR-DDS-REC-OPRT] RECICLAGEM DE OPERADOR DE PONTE ROLANTE E TALHAS-B;24/04/2024;Ponte Rolante;1;ATIVO;;;
92858180;[BR-DDS-REC-OPRT] RECICLAGEM DE OPERADOR DE PONTE ROLANTE E TALHAS-B;09/02/2024;Ponte Rolante;1;ATIVO;;;
92892907;[BR-DDS-REC-OPRT] RECICLAGEM DE OPERADOR DE PONTE ROLANTE E TALHAS-B;27/10/2022;Ponte Rolante;1;ATIVO;;;
92892909;[BR-DDS-REC-OPRT] RECICLAGEM DE OPERADOR DE PONTE ROLANTE E TALHAS-B;27/10/2022;Ponte Rolante;1;ATIVO;;;
92897268;[BR-DDS-REC-OPRT] RECICLAGEM DE OPERADOR DE PONTE ROLANTE E TALHAS-B;13/03/2024;Ponte Rolante;1;ATIVO;;;
92893547;[BR-DDS-REC-OPRT] RECICLAGEM DE OPERADOR DE PONTE ROLANTE E TALHAS-B;13/03/2024;Ponte Rolante;1;ATIVO;;;
92900822;[BR-DDS-REC-OPRT] RECICLAGEM DE OPERADOR DE PONTE ROLANTE E TALHAS-B;13/03/2024;Ponte Rolante;1;ATIVO;;;
92897909;[BR-DDS-REC-OPRT] RECICLAGEM DE OPERADOR DE PONTE ROLANTE E TALHAS-B;14/03/2024;Ponte Rolante;1;ATIVO;;;
92890923;[BR-DDS-REC-OPRT] RECICLAGEM DE OPERADOR DE PONTE ROLANTE E TALHAS-B;13/03/2024;Ponte Rolante;1;ATIVO;;;
92894619;[BR-DDS-REC-OPRT] RECICLAGEM DE OPERADOR DE PONTE ROLANTE E TALHAS-B;24/04/2024;Ponte Rolante;1;ATIVO;;;
92771790;[BR-DDS-REC-OPRT] RECICLAGEM DE OPERADOR DE PONTE ROLANTE E TALHAS-B;17/05/2024;Ponte Rolante;1;ATIVO;;;
92883221;[BR-DDS-REC-OPRT] RECICLAGEM DE OPERADOR DE PONTE ROLANTE E TALHAS-B;14/03/2024;Ponte Rolante;1;ATIVO;;;
92884479;[BR-DDS-REC-OPRT] RECICLAGEM DE OPERADOR DE PONTE ROLANTE E TALHAS-B;17/05/2024;Ponte Rolante;1;INCOMPLETO;;;
92889950;[BR-DDS-REC-OPRT] RECICLAGEM DE OPERADOR DE PONTE ROLANTE E TALHAS-B;09/02/2024;Ponte Rolante;1;ATIVO;;;
92768811;[BR-DDS-REC-OPRT] RECICLAGEM DE OPERADOR DE PONTE ROLANTE E TALHAS-B;27/04/2023;Ponte Rolante;1;ATIVO;;;
92896787;[BR-DDS-REC-OPRT] RECICLAGEM DE OPERADOR DE PONTE ROLANTE E TALHAS-B;24/04/2024;Ponte Rolante;0;;;;
92860612;[BR-DDS-REC-OPRT] RECICLAGEM DE OPERADOR DE PONTE ROLANTE E TALHAS-B;17/05/2024;Ponte Rolante;1;ATIVO;;;
92895445;[BR-DDS-RVU] RECICLAGEM DE VEÍCULOS UNIFICADOS - CARRO ELÉTRICO, EMPILHADEIRA ELÉTRICA PATOLADA,;24/11/2022;Veículos Industriais;0;;;;
92896804;[BR-DDS-RVU] RECICLAGEM DE VEÍCULOS UNIFICADOS - CARRO ELÉTRICO, EMPILHADEIRA ELÉTRICA PATOLADA,;27/08/2023;Veículos Industriais;1;INCOMPLETO;;;
92888782;[BR-DDS-RVU] RECICLAGEM DE VEÍCULOS UNIFICADOS - CARRO ELÉTRICO, EMPILHADEIRA ELÉTRICA PATOLADA,;09/04/2023;Veículos Industriais;0;;;;
92668162;[BR-DDS-RVU] RECICLAGEM DE VEÍCULOS UNIFICADOS - CARRO ELÉTRICO, EMPILHADEIRA ELÉTRICA PATOLADA,;07/06/2021;Veículos Industriais;1;EDITAR;;;
92886903;[BR-DDS-RVU] RECICLAGEM DE VEÍCULOS UNIFICADOS - CARRO ELÉTRICO, EMPILHADEIRA ELÉTRICA PATOLADA,;22/09/2020;Veículos Industriais;3;INCOMPLETO;;;
92891019;[BR-DDS-RVU] RECICLAGEM DE VEÍCULOS UNIFICADOS - CARRO ELÉTRICO, EMPILHADEIRA ELÉTRICA PATOLADA,;20/10/2020;Veículos Industriais;1;EDITAR;;;
92891319;[BR-DDS-RVU] RECICLAGEM DE VEÍCULOS UNIFICADOS - CARRO ELÉTRICO, EMPILHADEIRA ELÉTRICA PATOLADA,;27/10/2023;Veículos Industriais;1;INCOMPLETO;;;
92891695;[BR-DDS-RVU] RECICLAGEM DE VEÍCULOS UNIFICADOS - CARRO ELÉTRICO, EMPILHADEIRA ELÉTRICA PATOLADA,;27/08/2021;Veículos Industriais;1;EDITAR;;;
92679454;[BR-DDS-RVU] RECICLAGEM DE VEÍCULOS UNIFICADOS - CARRO ELÉTRICO, EMPILHADEIRA ELÉTRICA PATOLADA,;28/10/2023;Veículos Industriais;2;ATIVO;;;
92891179;[BR-DDS-RVU] RECICLAGEM DE VEÍCULOS UNIFICADOS - CARRO ELÉTRICO, EMPILHADEIRA ELÉTRICA PATOLADA,;01/09/2021;Veículos Industriais;0;;;;
92895442;[BR-DDS-RVU] RECICLAGEM DE VEÍCULOS UNIFICADOS - CARRO ELÉTRICO, EMPILHADEIRA ELÉTRICA PATOLADA,;24/11/2022;Veículos Industriais;0;;;;
92880957;[BR-DDS-RVU] RECICLAGEM DE VEÍCULOS UNIFICADOS - CARRO ELÉTRICO, EMPILHADEIRA ELÉTRICA PATOLADA,;22/10/2021;Veículos Industriais;1;INCOMPLETO;;;
92893299;[BR-DDS-RVU] RECICLAGEM DE VEÍCULOS UNIFICADOS - CARRO ELÉTRICO, EMPILHADEIRA ELÉTRICA PATOLADA,;17/11/2021;Veículos Industriais;2;INCOMPLETO;;;
92892915;[BR-DDS-RVU] RECICLAGEM DE VEÍCULOS UNIFICADOS - CARRO ELÉTRICO, EMPILHADEIRA ELÉTRICA PATOLADA,;04/02/2022;Veículos Industriais;0;;;;
92888182;[BR-DDS-RVU] RECICLAGEM DE VEÍCULOS UNIFICADOS - CARRO ELÉTRICO, EMPILHADEIRA ELÉTRICA PATOLADA,;30/09/2020;Veículos Industriais;0;;;;
92666269;[BR-DDS-RVU] RECICLAGEM DE VEÍCULOS UNIFICADOS - CARRO ELÉTRICO, EMPILHADEIRA ELÉTRICA PATOLADA,;07/06/2021;Veículos Industriais;1;EDITAR;;;
92886927;[BR-DDS-RVU] RECICLAGEM DE VEÍCULOS UNIFICADOS - CARRO ELÉTRICO, EMPILHADEIRA ELÉTRICA PATOLADA,;28/08/2020;Veículos Industriais;2;INCOMPLETO;;;
92860382;[BR-DDS-RVU] RECICLAGEM DE VEÍCULOS UNIFICADOS - CARRO ELÉTRICO, EMPILHADEIRA ELÉTRICA PATOLADA,;18/09/2022;Veículos Industriais;2;INCOMPLETO;;;
92888179;[BR-DDS-RVU] RECICLAGEM DE VEÍCULOS UNIFICADOS - CARRO ELÉTRICO, EMPILHADEIRA ELÉTRICA PATOLADA,;30/09/2022;Veículos Industriais;1;ATIVO;;;
92893817;[BR-DDS-RVU] RECICLAGEM DE VEÍCULOS UNIFICADOS - CARRO ELÉTRICO, EMPILHADEIRA ELÉTRICA PATOLADA,;14/02/2022;Veículos Industriais;0;;;;
92884218;[BR-DDS-RVU] RECICLAGEM DE VEÍCULOS UNIFICADOS - CARRO ELÉTRICO, EMPILHADEIRA ELÉTRICA PATOLADA,;18/09/2020;Veículos Industriais;2;INCOMPLETO;;;
92882600;[BR-DDS-RVU] RECICLAGEM DE VEÍCULOS UNIFICADOS - CARRO ELÉTRICO, EMPILHADEIRA ELÉTRICA PATOLADA,;31/03/2021;Veículos Industriais;0;;;;
92883340;[BR-DDS-RVU] RECICLAGEM DE VEÍCULOS UNIFICADOS - CARRO ELÉTRICO, EMPILHADEIRA ELÉTRICA PATOLADA,;07/06/2021;Veículos Industriais;0;;;;
92888460;[BR-DDS-RVU] RECICLAGEM DE VEÍCULOS UNIFICADOS - CARRO ELÉTRICO, EMPILHADEIRA ELÉTRICA PATOLADA,;30/09/2020;Veículos Industriais;1;INCOMPLETO;;;
92743562;[BR-DDS-RVU] RECICLAGEM DE VEÍCULOS UNIFICADOS - CARRO ELÉTRICO, EMPILHADEIRA ELÉTRICA PATOLADA,;28/08/2022;Veículos Industriais;2;INCOMPLETO;;;
92883544;[BR-DDS-RVU] RECICLAGEM DE VEÍCULOS UNIFICADOS - CARRO ELÉTRICO, EMPILHADEIRA ELÉTRICA PATOLADA,;25/04/2022;Veículos Industriais;3;INCOMPLETO;;;
92885799;[BR-DDS-RVU] RECICLAGEM DE VEÍCULOS UNIFICADOS - CARRO ELÉTRICO, EMPILHADEIRA ELÉTRICA PATOLADA,;31/03/2021;Veículos Industriais;0;;;;
92891520;[BR-DDS-RVU] RECICLAGEM DE VEÍCULOS UNIFICADOS - CARRO ELÉTRICO, EMPILHADEIRA ELÉTRICA PATOLADA,;24/03/2022;Veículos Industriais;0;;;;
92675074;[BR-DDS-RVU] RECICLAGEM DE VEÍCULOS UNIFICADOS - CARRO ELÉTRICO, EMPILHADEIRA ELÉTRICA PATOLADA,;25/08/2020;Veículos Industriais;2;INCOMPLETO;;;
92691145;[BR-DDS-RVU] RECICLAGEM DE VEÍCULOS UNIFICADOS - CARRO ELÉTRICO, EMPILHADEIRA ELÉTRICA PATOLADA,;18/03/2022;Veículos Industriais;0;;;;
92884688;[BR-DDS-RVU] RECICLAGEM DE VEÍCULOS UNIFICADOS - CARRO ELÉTRICO, EMPILHADEIRA ELÉTRICA PATOLADA,;28/08/2022;Veículos Industriais;2;INCOMPLETO;;;
92672317;[BR-DDS-RVU] RECICLAGEM DE VEÍCULOS UNIFICADOS - CARRO ELÉTRICO, EMPILHADEIRA ELÉTRICA PATOLADA,;28/04/2023;Veículos Industriais;2;ATIVO;;;
92677660;[BR-DDS-RVU] RECICLAGEM DE VEÍCULOS UNIFICADOS - CARRO ELÉTRICO, EMPILHADEIRA ELÉTRICA PATOLADA,;22/09/2020;Veículos Industriais;0;;;;
92882387;[BR-DDS-RVU] RECICLAGEM DE VEÍCULOS UNIFICADOS - CARRO ELÉTRICO, EMPILHADEIRA ELÉTRICA PATOLADA,;27/10/2022;Veículos Industriais;1;ATIVO;;;
92861498;[BR-DDS-RVU] RECICLAGEM DE VEÍCULOS UNIFICADOS - CARRO ELÉTRICO, EMPILHADEIRA ELÉTRICA PATOLADA,;03/05/2021;Veículos Industriais;2;INCOMPLETO;;;
92887305;[BR-DDS-RVU] RECICLAGEM DE VEÍCULOS UNIFICADOS - CARRO ELÉTRICO, EMPILHADEIRA ELÉTRICA PATOLADA,;03/05/2021;Veículos Industriais;2;INCOMPLETO;;;
92896560;[BR-DDS-RVU] RECICLAGEM DE VEÍCULOS UNIFICADOS - CARRO ELÉTRICO, EMPILHADEIRA ELÉTRICA PATOLADA,;03/05/2021;Veículos Industriais;0;;;;
