EDV;TREINAMENTO;DATA AUTORIZAÇÃO;DESCRIÇÃO DO TREINAMENTO;QTD COLABORADOR;STATUS;;;
92894673;[BR-IE-SSM-PPRMIP] Segurança na Operação de Injetoras de Materiais;25/10/2023;Máquinas Injetoras;1;ATIVO;;;
92891336;[BR-IE-SSM-PPRMIP] Segurança na Operação de Injetoras de Materiais;25/10/2023;Máquinas Injetoras;1;ATIVO;;;
92887329;[BR-IE-SSM-PPRMIP] Segurança na Operação de Injetoras de Materiais;25/10/2023;Máquinas Injetoras;1;ATIVO;;;
92901300;[BR-IE-SSM-PPRMIP] Segurança na Operação de Injetoras de Materiais;02/05/2023;Máquinas Injetoras;1;INCOMPLETO;;;
92901299;[BR-IE-SSM-PPRMIP] Segurança na Operação de Injetoras de Materiais;02/05/2023;Máquinas Injetoras;0;;;;
92901026;[BR-IE-SSM-PPRMIP] Segurança na Operação de Injetoras de Materiais;02/05/2023;Máquinas Injetoras;1;INCOMPLETO;;;
92897376;[BR-IE-SSM-PPRMIP] Segurança na Operação de Injetoras de Materiais;02/05/2023;Máquinas Injetoras;0;;;;
92899256;[BR-IE-SSM-PPRMIP] Segurança na Operação de Injetoras de Materiais;15/12/2022;Máquinas Injetoras;1;INCOMPLETO;;;
92897116;[BR-IE-SSM-PPRMIP] Segurança na Operação de Injetoras de Materiais;15/12/2022;Máquinas Injetoras;1;INCOMPLETO;;;
92896050;[BR-IE-SSM-PPRMIP] Segurança na Operação de Injetoras de Materiais;15/12/2022;Máquinas Injetoras;0;;;;
92895429;[BR-IE-SSM-PPRMIP] Segurança na Operação de Injetoras de Materiais;15/12/2022;Máquinas Injetoras;1;INCOMPLETO;;;
92891763;[BR-IE-SSM-PPRMIP] Segurança na Operação de Injetoras de Materiais;15/12/2022;Máquinas Injetoras;1;INCOMPLETO;;;
92885874;[BR-IE-SSM-PPRMIP] Segurança na Operação de Injetoras de Materiais;15/12/2022;Máquinas Injetoras;1;INCOMPLETO;;;
92885281;[BR-IE-SSM-PPRMIP] Segurança na Operação de Injetoras de Materiais;15/12/2022;Máquinas Injetoras;1;INCOMPLETO;;;
92880146;[BR-IE-SSM-PPRMIP] Segurança na Operação de Injetoras de Materiais;15/12/2022;Máquinas Injetoras;1;INCOMPLETO;;;
92897905;[BR-IE-SSM-PPRMIP] Segurança na Operação de Injetoras de Materiais;09/05/2024;Máquinas Injetoras;1;ATIVO;;;
92891414;[BR-IE-SSM-PPRMIP] Segurança na Operação de Injetoras de Materiais;09/05/2024;Máquinas Injetoras;1;INCOMPLETO;;;
92890923;[BR-IE-SSM-PPRMIP] Segurança na Operação de Injetoras de Materiais;09/05/2024;Máquinas Injetoras;1;ATIVO;;;
92887801;[BR-IE-SSM-PPRMIP] Segurança na Operação de Injetoras de Materiais;09/05/2024;Máquinas Injetoras;1;ATIVO;;;
92886801;[BR-IE-SSM-PPRMIP] Segurança na Operação de Injetoras de Materiais;09/05/2024;Máquinas Injetoras;1;ATIVO;;;
92902998;[BR-IE-SSM-REC-ECONF] Reciclagem-Entrada trabalho operações manobras;23/04/2024;Espaço confinado;1;ATIVO;;;
92897049;[BR-IE-SSM-REC-ECONF] Reciclagem-Entrada trabalho operações manobras;23/04/2024;Espaço confinado;2;INCOMPLETO;;;
92896636;[BR-IE-SSM-REC-ECONF] Reciclagem-Entrada trabalho operações manobras;23/04/2024;Espaço confinado;1;ATIVO;;;
92894599;[BR-IE-SSM-REC-ECONF] Reciclagem-Entrada trabalho operações manobras;23/04/2024;Espaço confinado;1;ATIVO;;;
92888128;[BR-IE-SSM-REC-ECONF] Reciclagem-Entrada trabalho operações manobras;23/04/2024;Espaço confinado;1;ATIVO;;;
92885859;[BR-IE-SSM-REC-ECONF] Reciclagem-Entrada trabalho operações manobras;23/04/2024;Espaço confinado;0;;;;
92881635;[BR-IE-SSM-REC-ECONF] Reciclagem-Entrada trabalho operações manobras;23/04/2024;Espaço confinado;1;ATIVO;;;
92886079;[BR-IE-SSM-REC-ECONF] Reciclagem-Entrada trabalho operações manobras;27/06/2023;Espaço confinado;3;INCOMPLETO;;;
92777918;[BR-IE-SSM-REC-ECONF] Reciclagem-Entrada trabalho operações manobras;27/06/2023;Espaço confinado;1;INCOMPLETO;;;
92692411;[BR-IE-SSM-REC-ECONF] Reciclagem-Entrada trabalho operações manobras;27/06/2023;Espaço confinado;1;INCOMPLETO;;;
92858180;[BR-IE-SSM-REC-PPRMIP] RECICLAGEM PPRMIP - PROGRAMA DE PREVENÇÃO E RISCOS EM MÁQUINAS INJETORAS;10/08/2023;Máquinas Injetoras;1;ATIVO;;;
92771861;[BR-IE-SSM-REC-PPRMIP] RECICLAGEM PPRMIP - PROGRAMA DE PREVENÇÃO E RISCOS EM MÁQUINAS INJETORAS;10/08/2023;Máquinas Injetoras;1;ATIVO;;;
92896096;[BR-IE-SSM-REC-PPRMIP] RECICLAGEM PPRMIP - PROGRAMA DE PREVENÇÃO E RISCOS EM MÁQUINAS INJETORAS;09/08/2023;Máquinas Injetoras;1;ATIVO;;;
92893556;[BR-IE-SSM-REC-PPRMIP] RECICLAGEM PPRMIP - PROGRAMA DE PREVENÇÃO E RISCOS EM MÁQUINAS INJETORAS;09/08/2023;Máquinas Injetoras;1;INCOMPLETO;;;
92893555;[BR-IE-SSM-REC-PPRMIP] RECICLAGEM PPRMIP - PROGRAMA DE PREVENÇÃO E RISCOS EM MÁQUINAS INJETORAS;09/08/2023;Máquinas Injetoras;1;ATIVO;;;
92855593;[BR-IE-SSM-REC-PPRMIP] RECICLAGEM PPRMIP - PROGRAMA DE PREVENÇÃO E RISCOS EM MÁQUINAS INJETORAS;09/08/2023;Máquinas Injetoras;1;ATIVO;;;
92786187;[BR-IE-SSM-REC-PPRMIP] RECICLAGEM PPRMIP - PROGRAMA DE PREVENÇÃO E RISCOS EM MÁQUINAS INJETORAS;09/08/2023;Máquinas Injetoras;1;ATIVO;;;
92772021;[BR-IE-SSM-REC-PPRMIP] RECICLAGEM PPRMIP - PROGRAMA DE PREVENÇÃO E RISCOS EM MÁQUINAS INJETORAS;09/08/2023;Máquinas Injetoras;1;ATIVO;;;
92771790;[BR-IE-SSM-REC-PPRMIP] RECICLAGEM PPRMIP - PROGRAMA DE PREVENÇÃO E RISCOS EM MÁQUINAS INJETORAS;09/08/2023;Máquinas Injetoras;1;ATIVO;;;
92691350;[BR-IE-SSM-REC-PPRMIP] RECICLAGEM PPRMIP - PROGRAMA DE PREVENÇÃO E RISCOS EM MÁQUINAS INJETORAS;08/08/2023;Máquinas Injetoras;2;INCOMPLETO;;;
92895820;[BR-IE-SSM-REC-PPRMIP] RECICLAGEM PPRMIP - PROGRAMA DE PREVENÇÃO E RISCOS EM MÁQUINAS INJETORAS;04/04/2023;Máquinas Injetoras;1;INCOMPLETO;;;
92888107;[BR-IE-SSM-REC-PPRMIP] RECICLAGEM PPRMIP - PROGRAMA DE PREVENÇÃO E RISCOS EM MÁQUINAS INJETORAS;05/04/2023;Máquinas Injetoras;1;INCOMPLETO;;;
92860060;[BR-IE-SSM-REC-PPRMIP] RECICLAGEM PPRMIP - PROGRAMA DE PREVENÇÃO E RISCOS EM MÁQUINAS INJETORAS;04/04/2023;Máquinas Injetoras;0;;;;
92845042;[BR-IE-SSM-REC-PPRMIP] RECICLAGEM PPRMIP - PROGRAMA DE PREVENÇÃO E RISCOS EM MÁQUINAS INJETORAS;05/04/2023;Máquinas Injetoras;1;INCOMPLETO;;;
92809563;[BR-IE-SSM-REC-PPRMIP] RECICLAGEM PPRMIP - PROGRAMA DE PREVENÇÃO E RISCOS EM MÁQUINAS INJETORAS;05/04/2023;Máquinas Injetoras;1;ATIVO;;;
92754835;[BR-IE-SSM-REC-PPRMIP] RECICLAGEM PPRMIP - PROGRAMA DE PREVENÇÃO E RISCOS EM MÁQUINAS INJETORAS;05/04/2023;Máquinas Injetoras;1;ATIVO;;;
92743731;[BR-IE-SSM-REC-PPRMIP] RECICLAGEM PPRMIP - PROGRAMA DE PREVENÇÃO E RISCOS EM MÁQUINAS INJETORAS;04/04/2023;Máquinas Injetoras;0;;;;
92716912;[BR-IE-SSM-REC-PPRMIP] RECICLAGEM PPRMIP - PROGRAMA DE PREVENÇÃO E RISCOS EM MÁQUINAS INJETORAS;06/04/2023;Máquinas Injetoras;1;ATIVO;;;
92902554;NR10 - Curso Básico - Segurança em Instalações e Serviços com Eletricidade;23/05/2023;Eletricidade;0;;;;
92902536;NR10 - Curso Básico - Segurança em Instalações e Serviços com Eletricidade;25/05/2023;Eletricidade;0;;;;
92902518;NR10 - Curso Básico - Segurança em Instalações e Serviços com Eletricidade;24/05/2023;Eletricidade;0;;;;
92900806;NR10 - Curso Básico - Segurança em Instalações e Serviços com Eletricidade;22/05/2023;Eletricidade;0;;;;
92881635;NR10 - Curso Básico - Segurança em Instalações e Serviços com Eletricidade;24/05/2023;Eletricidade;1;ATIVO;;;
92882387;NR10 - Curso Básico - Segurança em Instalações e Serviços com Eletricidade;22/05/2023;Eletricidade;1;ATIVO;;;
92887782;NR10 - Curso Básico - Segurança em Instalações e Serviços com Eletricidade;06/09/2023;Eletricidade;1;;;;
92891336;NR10 - Curso Básico - Segurança em Instalações e Serviços com Eletricidade;21/11/2022;Eletricidade;1;;;;
92825714;NR10 - Curso Básico - Segurança em Instalações e Serviços com Eletricidade;12/07/2023;Eletricidade;1;INCOMPLETO;;;
92888293;NR10 - Curso Básico - Segurança em Instalações e Serviços com Eletricidade;06/09/2023;Eletricidade;1;INCOMPLETO;;;
92886291;NR10 - Curso Básico - Segurança em Instalações e Serviços com Eletricidade;05/01/2023;Eletricidade;1;ATIVO;;;
92902858;NR10 - Curso Básico - Segurança em Instalações e Serviços com Eletricidade (Iniciação);22/03/2024;NR10 Básico;0;;;;
92902852;NR10 - Curso Básico - Segurança em Instalações e Serviços com Eletricidade (Iniciação);22/03/2024;NR10 Básico;0;;;;
92894599;NR10 - Curso Básico - Segurança em Instalações e Serviços com Eletricidade (Iniciação);21/03/2024;NR10 Básico;1;ATIVO;;;
92900808;NR10 - Curso Básico - Segurança em Instalações e Serviços com Eletricidade (Iniciação);20/03/2024;NR10 Básico;0;;;;
92900814;NR10 - Curso Básico - Segurança em Instalações e Serviços com Eletricidade (Iniciação);19/03/2024;NR10 Básico;0;;;;
92896636;NR10 - Curso Básico - Segurança em Instalações e Serviços com Eletricidade (Iniciação);01/08/2023;NR10 Básico;1;ATIVO;;;
92903167;NR10 - Curso Básico - Segurança em Instalações e Serviços com Eletricidade (Iniciação);26/07/2023;NR10 Básico;0;;;;
92903161;NR10 - Curso Básico - Segurança em Instalações e Serviços com Eletricidade (Iniciação);25/07/2023;NR10 Básico;0;;;;
92903118;NR10 - Curso Básico - Segurança em Instalações e Serviços com Eletricidade (Iniciação);25/07/2023;NR10 Básico;0;;;;
92898846;NR10 - Curso Básico - Segurança em Instalações e Serviços com Eletricidade (Iniciação);18/09/2023;NR10 Básico;0;;;;
92894841;NR10 - Curso Básico - Segurança em Instalações e Serviços com Eletricidade (Iniciação);21/09/2023;NR10 Básico;0;;;;
92891056;NR10 - Curso Básico - Segurança em Instalações e Serviços com Eletricidade (Iniciação);21/09/2023;NR10 Básico;0;;;;
92887604;NR10 - Curso complementar - Segurança no Sistema Elétrico de Potência (Sep) e em suas proximidades (Periódico);14/09/2023;NR10 SEP;0;;;;
92791224;NR10 - Curso complementar - Segurança no Sistema Elétrico de Potência (Sep) e em suas proximidades (Periódico);13/09/2023;NR10 SEP;0;;;;
92902505;NR10 - Segurança Elétrica Básico (Formação);21/03/2023;Eletricidade;0;;;;
92894682;NR10 - Segurança Elétrica Básico (Formação);22/03/2023;Eletricidade;0;;;;
92892792;NR10 - Segurança Elétrica Básico (Formação);27/03/2023;Eletricidade;0;;;;
92892570;NR10 - Segurança Elétrica Básico (Formação);20/03/2023;Eletricidade;1;ATIVO;;;
92762639;NR10 - Segurança Elétrica Básico (Formação);22/03/2023;Eletricidade;0;;;;
92728295;NR10 - Segurança Elétrica Básico (Formação);27/03/2023;Eletricidade;0;;;;
92896636;NR10 - Segurança Elétrica Básico (Formação);01/08/2023;Eletricidade;1;;;;
92903118;NR10 - Segurança Elétrica Básico (Formação);25/07/2023;Eletricidade;0;;;;
92903161;NR10 - Segurança Elétrica Básico (Formação);25/07/2023;Eletricidade;0;;;;
92903167;NR10 - Segurança Elétrica Básico (Formação);26/07/2023;Eletricidade;0;;;;
92895886;NR10 - SEP - Reciclagem (Sistema Elétrico de Potência);22/02/2023;Eletricidade - SEP;0;;;;
92902505;NR10 - SEP - Sistema Elétrico de Potência (Formação);10/03/2023;Eletricidade - SEP;0;;;;
92762639;NR10 - SEP - Sistema Elétrico de Potência (Formação);10/03/2023;Eletricidade - SEP;0;;;;
92882969;NR20 Básico (Periódico);07/03/2024;NR20 Básico;1;INCOMPLETO;;;
92881769;NR20 Básico (Periódico);07/03/2024;NR20 Básico;1;INCOMPLETO;;;
92835017;NR20 Básico (Periódico);07/03/2024;NR20 Básico;1;INCOMPLETO;;;
92681753;NR20 Básico (Periódico);07/03/2024;NR20 Básico;1;INCOMPLETO;;;
92680889;NR20 Básico (Periódico);06/03/2024;NR20 Básico;1;INCOMPLETO;;;
92680889;NR20 Intermediário (Periódico);16/11/2023;NR20 Intermediário;1;INCOMPLETO;;;
92897141;NR20 Intermediário (Periódico);04/08/2023;NR20 Intermediário;0;;;;
92896778;NR20 Intermediário (Periódico);04/08/2023;NR20 Intermediário;0;;;;
92895742;NR20 Intermediário (Periódico);04/08/2023;NR20 Intermediário;0;;;;
92889897;NR20 Intermediário (Periódico);04/08/2023;NR20 Intermediário;0;;;;
92818081;NR20 Intermediário (Periódico);04/08/2023;NR20 Intermediário;0;;;;
92729169;NR20 Intermediário (Periódico);04/08/2023;NR20 Intermediário;0;;;;
92692411;NR20 Intermediário (Periódico);02/08/2023;NR20 Intermediário;1;INCOMPLETO;;;
92895723;NR20 Intermediário (Periódico);28/07/2023;NR20 Intermediário;0;;;;
92888128;NR20 Intermediário (Periódico);28/07/2023;NR20 Intermediário;1;ATIVO;;;
92727125;NR20 Intermediário (Periódico);27/07/2023;NR20 Intermediário;0;;;;
92686865;[BR-DDS-RVU] RECICLAGEM DE VEÍCULOS UNIFICADOS - CARRO ELÉTRICO, EMPILHADEIRA ELÉTRICA PATOLADA,;17/07/2024;Veículos Industriais;1;ATIVO;;;
92891121;[BR-DDS-REC-OPRT] RECICLAGEM DE OPERADOR DE PONTE ROLANTE E TALHAS-B;12/07/2024;Ponte Rolante;1;ATIVO;;;
92891121;[BR-DDS-TAL];12/07/2024;Talha;1;ATIVO;;;
92891121;[BR-DDS-RVU] RECICLAGEM DE VEÍCULOS UNIFICADOS - CARRO ELÉTRICO, EMPILHADEIRA ELÉTRICA PATOLADA,;27/03/2024;Veículos Industriais;1;ATIVO;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
